wh_cpt,urology_cpt,msk_cpt,mh_cpt,gi_cpt,ento_cpt,endo_cpt,cardio_cpt
,,26373,,49655,,,
,,26390,,49656,,,
,,26392,,49657,,,
,,26410,,49659,,,
,,26412,,49904,,,
,,26415,,49905,,,
,,26416,,49906,,,
,,26418,,,,,
,,26420,,,,,
,,26426,,,,,
,,26428,,,,,
,,26432,,,,,
,,26433,,,,,
,,26434,,,,,
,,26437,,,,,
,,26440,,,,,
,,26442,,,,,
,,26445,,,,,
,,26449,,,,,
,,26450,,,,,
,,26455,,,,,
,,26460,,,,,
,,26471,,,,,
,,26474,,,,,
,,26476,,,,,
,,26477,,,,,
,,26478,,,,,
,,26479,,,,,
,,26480,,,,,
,,26483,,,,,
,,26485,,,,,
,,26489,,,,,
,,26490,,,,,
,,26492,,,,,
,,26494,,,,,
,,26496,,,,,
,,26497,,,,,
,,26498,,,,,
,,26499,,,,,
,,26500,,,,,
,,26502,,,,,
,,26508,,,,,
,,26510,,,,,
,,26516,,,,,
,,26517,,,,,
,,26518,,,,,
,,26520,,,,,
,,26525,,,,,
,,26530,,,,,
,,26531,,,,,
,,26535,,,,,
,,26536,,,,,
,,26540,,,,,
,,26541,,,,,
,,26542,,,,,
,,26545,,,,,
,,26546,,,,,
,,26548,,,,,
,,26550,,,,,
,,26551,,,,,
,,26553,,,,,
,,26554,,,,,
,,26555,,,,,
,,26556,,,,,
,,26560,,,,,
,,26561,,,,,
,,26562,,,,,
,,26565,,,,,
,,26567,,,,,
,,26568,,,,,
,,26580,,,,,
,,26587,,,,,
,,26590,,,,,
,,26591,,,,,
,,26593,,,,,
,,26596,,,,,
,,26820,,,,,
,,26841,,,,,
,,26842,,,,,
,,26843,,,,,
,,26844,,,,,
,,26850,,,,,
,,26852,,,,,
,,26860,,,,,
,,26861,,,,,
,,26862,,,,,
,,26863,,,,,
,,26989,,,,,
,,27000,,,,,
,,27001,,,,,
,,27003,,,,,
,,27005,,,,,
,,27006,,,,,
,,27025,,,,,
,,27027,,,,,
,,27030,,,,,
,,27033,,,,,
,,27035,,,,,
,,27036,,,,,
,,27043,,,,,
,,27045,,,,,
,,27047,,,,,
,,27048,,,,,
,,27049,,,,,
,,27050,,,,,
,,27052,,,,,
,,27054,,,,,
,,27057,,,,,
,,27059,,,,,
,,27060,,,,,
,,27062,,,,,
,,27065,,,,,
,,27066,,,,,
,,27067,,,,,
,,27070,,,,,
,,27071,,,,,
,,27075,,,,,
,,27076,,,,,
,,27077,,,,,
,,27078,,,,,
,,27080,,,,,
,,27096,,,,,
,,27097,,,,,
,,27098,,,,,
,,27100,,,,,
,,27105,,,,,
,,27110,,,,,
,,27111,,,,,
,,27120,,,,,
,,27122,,,,,
,,27125,,,,,
,,27130,,,,,
,,27132,,,,,
,,27134,,,,,
,,27137,,,,,
,,27138,,,,,
,,27140,,,,,
,,27146,,,,,
,,27147,,,,,
,,27151,,,,,
,,27156,,,,,
,,27158,,,,,
,,27161,,,,,
,,27165,,,,,
,,27170,,,,,
,,27175,,,,,
,,27176,,,,,
,,27185,,,,,
,,27279,,,,,
,,27280,,,,,
,,27282,,,,,
,,27284,,,,,
,,27286,,,,,
,,27299,,,,,
,,27305,,,,,
,,27306,,,,,
,,27307,,,,,
,,27325,,,,,
,,27326,,,,,
,,27327,,,,,
,,27328,,,,,
,,27329,,,,,
,,27330,,,,,
,,27331,,,,,
,,27332,,,,,
,,27333,,,,,
,,27334,,,,,
,,27335,,,,,
,,27337,,,,,
,,27339,,,,,
,,27340,,,,,
,,27345,,,,,
,,27347,,,,,
,,27350,,,,,
,,27355,,,,,
,,27356,,,,,
,,27357,,,,,
,,27358,,,,,
,,27360,,,,,
,,27364,,,,,
,,27365,,,,,
,,27369,,,,,
,,27380,,,,,
,,27381,,,,,
,,27385,,,,,
,,27386,,,,,
,,27390,,,,,
,,27391,,,,,
,,27392,,,,,
,,27393,,,,,
,,27394,,,,,
,,27395,,,,,
,,27396,,,,,
,,27397,,,,,
,,27400,,,,,
,,27403,,,,,
,,27405,,,,,
,,27407,,,,,
,,27409,,,,,
,,27412,,,,,
,,27415,,,,,
,,27416,,,,,
,,27418,,,,,
,,27420,,,,,
,,27422,,,,,
,,27424,,,,,
,,27425,,,,,
,,27427,,,,,
,,27428,,,,,
,,27429,,,,,
,,27430,,,,,
,,27435,,,,,
,,27437,,,,,
,,27438,,,,,
,,27440,,,,,
,,27441,,,,,
,,27442,,,,,
,,27443,,,,,
,,27445,,,,,
,,27446,,,,,
,,27447,,,,,
,,27448,,,,,
,,27450,,,,,
,,27454,,,,,
,,27455,,,,,
,,27457,,,,,
,,27465,,,,,
,,27466,,,,,
,,27468,,,,,
,,27470,,,,,
,,27472,,,,,
,,27475,,,,,
,,27477,,,,,
,,27479,,,,,
,,27485,,,,,
,,27486,,,,,
,,27487,,,,,
,,27496,,,,,
,,27497,,,,,
,,27498,,,,,
,,27499,,,,,
,,27580,,,,,
,,27599,,,,,
,,27600,,,,,
,,27601,,,,,
,,27602,,,,,
,,27605,,,,,
,,27606,,,,,
,,27607,,,,,
,,27612,,,,,
,,27615,,,,,
,,27616,,,,,
,,27618,,,,,
,,27619,,,,,
,,27620,,,,,
,,27625,,,,,
,,27626,,,,,
,,27630,,,,,
,,27632,,,,,
,,27634,,,,,
,,27635,,,,,
,,27637,,,,,
,,27638,,,,,
,,27640,,,,,
,,27641,,,,,
,,27645,,,,,
,,27646,,,,,
,,27647,,,,,
,,27650,,,,,
,,27652,,,,,
,,27654,,,,,
,,27656,,,,,
,,27658,,,,,
,,27659,,,,,
,,27664,,,,,
,,27665,,,,,
,,27675,,,,,
,,27676,,,,,
,,27680,,,,,
,,27681,,,,,
,,27685,,,,,
,,27686,,,,,
,,27687,,,,,
,,27690,,,,,
,,27691,,,,,
,,27692,,,,,
,,27695,,,,,
,,27696,,,,,
,,27698,,,,,
,,27700,,,,,
,,27702,,,,,
,,27703,,,,,
,,27704,,,,,
,,27705,,,,,
,,27707,,,,,
,,27709,,,,,
,,27712,,,,,
,,27715,,,,,
,,27720,,,,,
,,27722,,,,,
,,27724,,,,,
,,27725,,,,,
,,27726,,,,,
,,27727,,,,,
,,27730,,,,,
,,27732,,,,,
,,27734,,,,,
,,27740,,,,,
,,27742,,,,,
,,27870,,,,,
,,27871,,,,,
,,27892,,,,,
,,27893,,,,,
,,27894,,,,,
,,27899,,,,,
,,28005,,,,,
,,28008,,,,,
,,28010,,,,,
,,28011,,,,,
,,28035,,,,,
,,28039,,,,,
,,28041,,,,,
,,28043,,,,,
,,28045,,,,,
,,28046,,,,,
,,28047,,,,,
,,28050,,,,,
,,28052,,,,,
,,28054,,,,,
,,28055,,,,,
,,28060,,,,,
,,28062,,,,,
,,28070,,,,,
,,28072,,,,,
,,28080,,,,,
,,28086,,,,,
,,28088,,,,,
,,28090,,,,,
,,28092,,,,,
,,28100,,,,,
,,28102,,,,,
,,28103,,,,,
,,28104,,,,,
,,28106,,,,,
,,28107,,,,,
,,28108,,,,,
,,28110,,,,,
,,28111,,,,,
,,28112,,,,,
,,28113,,,,,
,,28114,,,,,
,,28116,,,,,
,,28118,,,,,
,,28119,,,,,
,,28120,,,,,
,,28122,,,,,
,,28124,,,,,
,,28126,,,,,
,,28130,,,,,
,,28140,,,,,
,,28150,,,,,
,,28153,,,,,
,,28160,,,,,
,,28171,,,,,
,,28173,,,,,
,,28175,,,,,
,,28200,,,,,
,,28202,,,,,
,,28208,,,,,
,,28210,,,,,
,,28220,,,,,
,,28222,,,,,
,,28225,,,,,
,,28226,,,,,
,,28230,,,,,
,,28232,,,,,
,,28234,,,,,
,,28238,,,,,
,,28240,,,,,
,,28250,,,,,
,,28260,,,,,
,,28261,,,,,
,,28262,,,,,
,,28264,,,,,
,,28270,,,,,
,,28272,,,,,
,,28280,,,,,
,,28285,,,,,
,,28286,,,,,
,,28288,,,,,
,,28289,,,,,
,,28291,,,,,
,,28292,,,,,
,,28295,,,,,
,,28296,,,,,
,,28297,,,,,
,,28298,,,,,
,,28299,,,,,
,,28300,,,,,
,,28302,,,,,
,,28304,,,,,
,,28305,,,,,
,,28306,,,,,
,,28307,,,,,
,,28308,,,,,
,,28309,,,,,
,,28310,,,,,
,,28312,,,,,
,,28313,,,,,
,,28315,,,,,
,,28320,,,,,
,,28322,,,,,
,,28340,,,,,
,,28341,,,,,
,,28344,,,,,
,,28345,,,,,
,,28360,,,,,
,,28705,,,,,
,,28715,,,,,
,,28725,,,,,
,,28730,,,,,
,,28735,,,,,
,,28737,,,,,
,,28740,,,,,
,,28750,,,,,
,,28755,,,,,
,,28760,,,,,
,,28899,,,,,
,,29800,,,,,
,,29804,,,,,
,,29805,,,,,
,,29806,,,,,
,,29807,,,,,
,,29819,,,,,
,,29820,,,,,
,,29821,,,,,
,,29822,,,,,
,,29823,,,,,
,,29824,,,,,
,,29825,,,,,
,,29826,,,,,
,,29827,,,,,
,,29828,,,,,
,,29830,,,,,
,,29834,,,,,
,,29835,,,,,
,,29836,,,,,
,,29837,,,,,
,,29838,,,,,
,,29840,,,,,
,,29843,,,,,
,,29844,,,,,
,,29845,,,,,
,,29846,,,,,
,,29847,,,,,
,,29848,,,,,
,,29850,,,,,
,,29851,,,,,
,,29855,,,,,
,,29856,,,,,
,,29860,,,,,
,,29862,,,,,
,,29863,,,,,
,,29866,,,,,
,,29867,,,,,
,,29868,,,,,
,,29870,,,,,
,,29873,,,,,
,,29875,,,,,
,,29876,,,,,
,,29879,,,,,
,,29880,,,,,
,,29881,,,,,
,,29882,,,,,
,,29883,,,,,
,,29884,,,,,
,,29885,,,,,
,,29886,,,,,
,,29887,,,,,
,,29888,,,,,
,,29889,,,,,
,,29891,,,,,
,,29892,,,,,
,,29893,,,,,
,,29895,,,,,
,,29899,,,,,
,,29900,,,,,
,,29901,,,,,
,,29902,,,,,
,,29904,,,,,
,,29905,,,,,
,,29906,,,,,
,,29907,,,,,
,,29914,,,,,
,,29915,,,,,
,,29916,,,,,
,,29999,,,,,
